Log file open, 02/05/23 05:22:23
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.34.30:880][538]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1947496056] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.34.30:880][538]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1947496056 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.34.30:880][538]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.34.30:880][538]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1930371055] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.34.30:880][538]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1930371055 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.34.30:880][538]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.34.30:880][538]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1836586053] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.34.30:880][538]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1836586053 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.34.30:881][538]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.34.30:881][538]PIE: Server logged in
[2023.02.05-10.34.30:881][538]PIE: Play in editor total start time 0.126 seconds.
[2023.02.05-10.34.34:338][821]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1930371055] 0.03
[2023.02.05-10.34.36:387][999]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1836586053] 0.03
[2023.02.05-10.34.43:239][583]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1888127054] 0.03
[2023.02.05-10.34.47:267][929]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1947496056] 0.03
[2023.02.05-10.34.48:367][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.34.48:367][ 17]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.34.48:367][ 17]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.34.48:367][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.34.48:367][ 17]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-10.34.48:370][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.34.48:372][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.34.48:381][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.34.48:383][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-10.34.48:385][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-10.34.48:391][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.05-10.34.48:447][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-10.35.07:336][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-10.35.07:341][446]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-10.35.07:343][446]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-10.35.07:343][446]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-10.35.07:343][446]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 78 us)
[2023.02.05-10.35.07:344][446]LogWorldPartition: Display: GenerateStreaming took 630 us (total: 5 ms)
[2023.02.05-10.35.07:344][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-10.35.07:344][446]PIE: New page: PIE session: FirstPersonMap_2 (Feb 5, 2023, 12:35:07 AM)
[2023.02.05-10.35.07:376][446]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.35.07:392][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016083s)
[2023.02.05-10.35.07:392][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.016113s)
[2023.02.05-10.35.07:392][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.35.07:393][446]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-10.35.07:393][446]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.35.07:393][446]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.35.07:393][446]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.35.07:397][446]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-10.35.07:397][446]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.16 sec)
[2023.02.05-10.35.07:397][446]LogPlayLevel: PIE: World Init took: (0.004494s)
[2023.02.05-10.35.07:405][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-10.35.07:406][446]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.05-10.35.07:406][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.35.07:406][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.35.07:406][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.35.07:406][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.35.07:406][446]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-10.35.07:406][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.35.07:406][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-10.35.07:406][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.35.07:407][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.35.07:407][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.35.07:407][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.35.07:408][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.35.07:456][446]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7 Game)
[2023.02.05-10.35.07:456][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.35.07:456][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.35.07:456][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.35.07:457][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.05-10.35.07:457][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.05-10.35.07:458][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.05-10.35.07:458][446]LogInit: FAudioDevice initialized.
[2023.02.05-10.35.07:458][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.05-10.35.07:458][446]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap_2'.
[2023.02.05-10.35.07:460][446]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-10.35.07:469][446]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-05.35.07
[2023.02.05-10.35.07:469][446]LogWorld: Bringing up level for play took: 0.008788
[2023.02.05-10.35.07:470][446]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-10.35.07:471][446]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.35.07:471][446]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1888127054] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.35.07:471][446]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1888127054 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.35.07:471][446]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.35.07:471][446]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1947496056] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.35.07:471][446]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1947496056 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.35.07:471][446]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.35.07:471][446]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1930371055] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.35.07:471][446]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1930371055 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.35.07:471][446]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.35.07:471][446]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1836586053] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.35.07:471][446]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1836586053 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.35.07:472][446]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.35.07:472][446]PIE: Server logged in
[2023.02.05-10.35.07:472][446]PIE: Play in editor total start time 0.132 seconds.
[2023.02.05-10.35.12:577][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.35.12:577][865]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.35.12:577][865]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.35.12:578][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.35.12:578][865]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-10.35.12:579][865]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.35.12:582][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.35.12:591][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.35.12:592][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-10.35.12:593][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-10.35.12:602][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-10.35.12:676][867]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-10.36.20:353][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-10.36.20:357][995]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-10.36.20:362][995]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-10.36.20:362][995]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-10.36.20:362][995]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 86 us)
[2023.02.05-10.36.20:363][995]LogWorldPartition: Display: GenerateStreaming took 678 us (total: 6 ms)
[2023.02.05-10.36.20:363][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-10.36.20:363][995]PIE: New page: PIE session: FirstPersonMap_2 (Feb 5, 2023, 12:36:20 AM)
[2023.02.05-10.36.20:363][995]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.36.20:379][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016164s)
[2023.02.05-10.36.20:379][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.016197s)
[2023.02.05-10.36.20:379][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.36.20:380][995]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-10.36.20:380][995]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.36.20:380][995]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.36.20:380][995]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.36.20:385][995]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-10.36.20:385][995]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.16 sec)
[2023.02.05-10.36.20:385][995]LogPlayLevel: PIE: World Init took: (0.005898s)
[2023.02.05-10.36.20:394][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-10.36.20:394][995]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.05-10.36.20:394][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.36.20:394][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.36.20:394][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.36.20:394][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.36.20:394][995]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-10.36.20:394][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.36.20:394][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-10.36.20:394][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.36.20:395][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.36.20:395][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.36.20:395][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.36.20:396][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.36.20:443][995]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7 Game)
[2023.02.05-10.36.20:444][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.36.20:444][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.36.20:444][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.36.20:444][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.05-10.36.20:444][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.05-10.36.20:445][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.05-10.36.20:445][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.05-10.36.20:445][995]LogInit: FAudioDevice initialized.
[2023.02.05-10.36.20:445][995]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap_2'.
[2023.02.05-10.36.20:447][995]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-10.36.20:456][995]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-05.36.20
[2023.02.05-10.36.20:456][995]LogWorld: Bringing up level for play took: 0.008062
[2023.02.05-10.36.20:457][995]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.05-10.36.20:458][995]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.36.20:458][995]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1888127054] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.36.20:458][995]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1888127054 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.36.20:458][995]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.36.20:458][995]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1947496056] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.36.20:458][995]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1947496056 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.36.20:458][995]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.36.20:458][995]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1930371055] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.36.20:458][995]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1930371055 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.36.20:458][995]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.36.20:459][995]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1836586053] X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.36.20:459][995]LogScript: Warning: Script Msg: BP_EnemySpline_C_UAID_B42E993F0706906301_1836586053 Spawn More SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.05-10.36.20:459][995]LogScript: Warning: Last function called:
	/Game/BP/Enemy/BP_EnemySpline.BP_EnemySpline_C.ExecuteUbergraph_BP_EnemySpline

[2023.02.05-10.36.20:459][995]PIE: Server logged in
[2023.02.05-10.36.20:459][995]PIE: Play in editor total start time 0.102 seconds.
[2023.02.05-10.36.23:908][274]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1947496056] 0.03
[2023.02.05-10.36.27:227][566]LogBlueprintUserMessages: [BP_PotionSystem_C_UAID_489EBDA25CD05A6301_1987739544] None
[2023.02.05-10.36.27:415][583]LogBlueprintUserMessages: [BP_EnemySpline_C_UAID_B42E993F0706906301_1836586053] 0.03
[2023.02.05-10.36.28:757][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.36.28:757][703]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.36.28:757][703]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.36.28:759][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.36.28:759][703]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-10.36.28:763][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.36.28:767][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.36.28:781][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.36.28:782][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-10.36.28:784][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-10.36.28:791][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-10.36.28:835][706]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.05-10.36.34:851][207]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:851][207]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:858][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:858][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:858][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:858][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:858][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:858][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:858][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:858][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:858][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:859][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:860][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:860][208]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.34:877][209]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: ================================================
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: Total job queries 247, among them cache hits 58 (23.48%)
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 168 distinct outputs (88.89%)
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: RAM used: 1.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: Shaders Compiled: 20
