Log file open, 02/05/23 04:57:34
[2023.02.05-09.59.57:840][122]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:854][123]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:867][124]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:880][125]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:893][126]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:907][127]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:919][128]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:933][129]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:946][130]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:959][131]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:973][132]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.57:985][133]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:000][134]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:013][135]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:026][136]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:037][137]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:050][138]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:068][139]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:081][140]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:094][141]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:106][142]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:120][143]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:136][144]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:142][145]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:620][187]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/Blueprints/BP_Heallvl1.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/Blueprints/BP_Heallvl2.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Stylized_VFX_StPack/Blueprints/BP_Heallvl3.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/BP/Widget/Widget_HouseHealth.uasset'
[2023.02.05-09.59.58:673][191]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:686][192]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:733][193]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:741][194]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:752][195]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:766][196]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:781][197]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:793][198]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:806][199]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:819][200]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:834][201]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:846][202]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:860][203]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-09.59.58:873][204]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.00.00:732][388]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.00.00:732][388]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.00.02:045][487]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/HealthBoard/BP_HealthBoard.BP_HealthBoard_C
[2023.02.05-10.00.02:045][487]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/HealthBoard/BP_HealthBoard.BP_HealthBoard_C
[2023.02.05-10.00.02:047][487]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/HealthBoard/BP_HealthBoard.BP_HealthBoard as actor: BP_HealthBoard_C /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2:PersistentLevel.BP_HealthBoard_C_0
[2023.02.05-10.00.02:049][487]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/HealthBoard/BP_HealthBoard.BP_HealthBoard as actor: BP_HealthBoard_C /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2:PersistentLevel.BP_HealthBoard_C_0
[2023.02.05-10.00.02:057][488]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-10.00.02:929][563]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/HealthBoard/BP_HealthBoard.BP_HealthBoard_C
[2023.02.05-10.00.02:929][563]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP/HealthBoard/BP_HealthBoard.BP_HealthBoard_C
[2023.02.05-10.00.02:932][563]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/HealthBoard/BP_HealthBoard.BP_HealthBoard as actor: BP_HealthBoard_C /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2:PersistentLevel.BP_HealthBoard_C_UAID_B42E993F0706906301_1200884047
[2023.02.05-10.00.02:934][563]LogActorFactory: Actor Factory spawned Blueprint /Game/BP/HealthBoard/BP_HealthBoard.BP_HealthBoard as actor: BP_HealthBoard_C /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2:PersistentLevel.BP_HealthBoard_C_UAID_B42E993F0706906301_1200884047
[2023.02.05-10.00.03:257][591]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/CX/Q4Y07MGZ873H4Y8EAH4BOY.uasset'
[2023.02.05-10.00.03:548][613]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.00.03:548][613]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.00.03:548][613]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.00.03:548][613]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.00.04:233][674]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/CX/Q4Y07MGZ873H4Y8EAH4BOY.uasset'
[2023.02.05-10.00.17:211][812]Cmd: TRANSACTION UNDO
[2023.02.05-10.00.17:211][812]LogEditorTransaction: Undo Scale Elements
[2023.02.05-10.00.29:704][803]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/HB/K0YLNJ5929776N23HLAPOG.uasset'
[2023.02.05-10.00.30:715][891]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/HB/K0YLNJ5929776N23HLAPOG.uasset'
[2023.02.05-10.00.44:016][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-10.00.44:020][ 70]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-10.00.44:024][ 70]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-10.00.44:024][ 70]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-10.00.44:025][ 70]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.02.05-10.00.44:025][ 70]LogWorldPartition: Display: GenerateStreaming took 620 us
[2023.02.05-10.00.44:025][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-10.00.44:025][ 70]PIE: New page: PIE session: FirstPersonMap_2 (Feb 5, 2023, 12:00:44 AM)
[2023.02.05-10.00.44:025][ 70]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.00.44:041][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015720s)
[2023.02.05-10.00.44:041][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.015746s)
[2023.02.05-10.00.44:041][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.00.44:042][ 70]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-10.00.44:042][ 70]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.00.44:042][ 70]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.00.44:042][ 70]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.00.44:045][ 70]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-10.00.44:045][ 70]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.30 sec)
[2023.02.05-10.00.44:046][ 70]LogPlayLevel: PIE: World Init took: (0.004318s)
[2023.02.05-10.00.44:162][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.05-10.00.44:166][ 70]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-10.00.44:166][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.00.44:166][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.00.44:166][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.00.44:166][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.00.44:166][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-10.00.44:166][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.00.44:166][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-10.00.44:166][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.00.44:166][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.00.44:166][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.00.44:166][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.00.44:168][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.00.44:191][ 70]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-10.00.44:191][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.00.44:191][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.00.44:191][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.00.44:192][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-10.00.44:192][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.05-10.00.44:193][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-10.00.44:193][ 70]LogInit: FAudioDevice initialized.
[2023.02.05-10.00.44:193][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-10.00.44:193][ 70]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap_2'.
[2023.02.05-10.00.44:196][ 70]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-10.00.44:203][ 70]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-05.00.44
[2023.02.05-10.00.44:203][ 70]LogWorld: Bringing up level for play took: 0.007565
[2023.02.05-10.00.44:205][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.05-10.00.44:206][ 70]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.00.44:206][ 70]PIE: Server logged in
[2023.02.05-10.00.44:207][ 70]PIE: Play in editor total start time 0.186 seconds.
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: ================================================
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Total job queries 929, among them cache hits 129 (13.89%)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Tracking 795 distinct input hashes that result in 587 distinct outputs (73.84%)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: RAM used: 11.01 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.67%
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Shaders Compiled: 601
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Jobs assigned 601, completed 601 (100.00%)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Average time worker was idle: 0.82 s
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 3.00 s
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 4.56 s
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Job life time (pending + execution): average 1.21 s, max 5.06
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.16 s
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Jobs were issued in 462 batches (only local compilation was used), average 1.30 jobs/batch
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Average processing rate: 13.02 jobs/sec
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Total thread time: 195.29 s
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Total thread preprocess time: 4.13 s
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Percentage time preprocessing: 2.11%
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Effective parallelization: 4.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.20 sec, max 1.23 sec, min 1.14 sec)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 0.98 sec, max 1.52 sec, min 0.51 sec)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 0.88 sec, max 1.30 sec, min 0.66 sec)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    7 times, average 0.87 sec, max 0.97 sec, min 0.68 sec)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.73 sec, max 1.24 sec, min 0.49 sec)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display:                                               FNiagaraShader - 57.36% of total time (compiled  454 times, average 0.25 sec, max 3.36 sec, min 0.05 sec)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.52% of total time (compiled   11 times, average 0.98 sec, max 1.52 sec, min 0.51 sec)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.86% of total time (compiled   13 times, average 0.73 sec, max 1.24 sec, min 0.49 sec)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.31% of total time (compiled   17 times, average 0.50 sec, max 0.55 sec, min 0.41 sec)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.60% of total time (compiled   12 times, average 0.59 sec, max 0.66 sec, min 0.51 sec)
[2023.02.05-10.00.47:449][382]LogShaderCompilers: Display: ================================================
[2023.02.05-10.00.47:495][384]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.00.47:495][384]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.00.47:496][384]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.00.47:496][384]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.01.13:928][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.01.13:928][173]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.01.13:928][173]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.01.13:929][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.01.13:929][173]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-10.01.13:931][173]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.01.13:936][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.01.13:953][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.01.13:953][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-10.01.13:954][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-10.01.13:961][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-10.01.14:028][175]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.05-10.01.25:301][231]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-10.01.25:306][231]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-10.01.25:309][231]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-10.01.25:309][231]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-10.01.25:309][231]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 21 us)
[2023.02.05-10.01.25:310][231]LogWorldPartition: Display: GenerateStreaming took 610 us (total: 1 ms)
[2023.02.05-10.01.25:310][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-10.01.25:310][231]PIE: New page: PIE session: FirstPersonMap_2 (Feb 5, 2023, 12:01:25 AM)
[2023.02.05-10.01.25:311][231]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.01.25:325][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014693s)
[2023.02.05-10.01.25:325][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.014718s)
[2023.02.05-10.01.25:325][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.01.25:325][231]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-10.01.25:325][231]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.01.25:325][231]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.01.25:325][231]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.01.25:329][231]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-10.01.25:329][231]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.31 sec)
[2023.02.05-10.01.25:329][231]LogPlayLevel: PIE: World Init took: (0.004292s)
[2023.02.05-10.01.25:345][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-10.01.25:346][231]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-10.01.25:346][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.01.25:346][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.01.25:346][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.01.25:346][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.01.25:346][231]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-10.01.25:346][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.01.25:346][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-10.01.25:346][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.01.25:346][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.01.25:346][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.01.25:346][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.01.25:348][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.01.25:370][231]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-10.01.25:370][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.01.25:370][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.01.25:370][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.01.25:370][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-10.01.25:370][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.05-10.01.25:372][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-10.01.25:372][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-10.01.25:372][231]LogInit: FAudioDevice initialized.
[2023.02.05-10.01.25:372][231]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap_2'.
[2023.02.05-10.01.25:375][231]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-10.01.25:382][231]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-05.01.25
[2023.02.05-10.01.25:382][231]LogWorld: Bringing up level for play took: 0.007384
[2023.02.05-10.01.25:384][231]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-10.01.25:384][231]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.01.25:385][231]PIE: Server logged in
[2023.02.05-10.01.25:385][231]PIE: Play in editor total start time 0.079 seconds.
[2023.02.05-10.01.34:308][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.01.34:309][126]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.01.34:309][126]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.01.34:312][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.01.34:312][126]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-10.01.34:318][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.01.34:326][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.01.34:349][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
